start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 0: Epoch [37/100], lr:0.0010, Loss:0.0423, Time_for_epoch: 34.6965
Tree 0: Epoch [38/100], lr:0.0010, Loss:0.0419, Time_for_epoch: 34.6994
Tree 0: Epoch [39/100], lr:0.0010, Loss:0.0503, Time_for_epoch: 34.7135
Tree 0: Epoch [40/100], lr:0.0010, Loss:0.0469, Time_for_epoch: 34.6493
Tree 0: Epoch [41/100], lr:0.0010, Loss:0.0351, Time_for_epoch: 34.6033
Tree 0: Epoch [42/100], lr:0.0010, Loss:0.0434, Time_for_epoch: 34.5333
Tree 0: Epoch [43/100], lr:0.0010, Loss:0.0463, Time_for_epoch: 34.5457
Tree 0: Epoch [44/100], lr:0.0010, Loss:0.0421, Time_for_epoch: 34.5508
Tree 0: Epoch [45/100], lr:0.0010, Loss:0.0379, Time_for_epoch: 34.5515
Tree 0: Epoch [46/100], lr:0.0010, Loss:0.0359, Time_for_epoch: 34.5499
Tree 0: Epoch [47/100], lr:0.0010, Loss:0.0423, Time_for_epoch: 34.5392
Tree 0: Epoch [48/100], lr:0.0010, Loss:0.0446, Time_for_epoch: 34.5543
Tree 0: Epoch [49/100], lr:0.0010, Loss:0.0282, Time_for_epoch: 34.5653
Tree 0: Epoch [50/100], lr:0.0010, Loss:0.0299, Time_for_epoch: 34.5580
Tree 0: Epoch [51/100], lr:0.0010, Loss:0.0426, Time_for_epoch: 34.5878
Tree 0: Epoch [52/100], lr:0.0010, Loss:0.0358, Time_for_epoch: 34.5491
Tree 0: Epoch [53/100], lr:0.0010, Loss:0.0324, Time_for_epoch: 34.5654
Tree 0: Epoch [54/100], lr:0.0010, Loss:0.0313, Time_for_epoch: 34.5825
Tree 0: Epoch [55/100], lr:0.0010, Loss:0.0299, Time_for_epoch: 34.5442
Tree 0: Epoch [56/100], lr:0.0010, Loss:0.0386, Time_for_epoch: 34.5669
Tree 0: Epoch [57/100], lr:0.0010, Loss:0.0267, Time_for_epoch: 34.7055
Tree 0: Epoch [58/100], lr:0.0010, Loss:0.0248, Time_for_epoch: 34.7076
Tree 0: Epoch [59/100], lr:0.0010, Loss:0.0388, Time_for_epoch: 34.7092
Tree 0: Epoch [60/100], lr:0.0010, Loss:0.0333, Time_for_epoch: 34.6954
Tree 0: Epoch [61/100], lr:0.0010, Loss:0.0204, Time_for_epoch: 34.6801
Tree 0: Epoch [62/100], lr:0.0010, Loss:0.0276, Time_for_epoch: 34.7066
Tree 0: Epoch [63/100], lr:0.0010, Loss:0.0362, Time_for_epoch: 34.7136
Tree 0: Epoch [64/100], lr:0.0010, Loss:0.0257, Time_for_epoch: 35.7611
Tree 0: Epoch [65/100], lr:0.0010, Loss:0.0227, Time_for_epoch: 34.6636
Tree 0: Epoch [66/100], lr:0.0010, Loss:0.0302, Time_for_epoch: 34.6129
Tree 0: Epoch [67/100], lr:0.0010, Loss:0.0292, Time_for_epoch: 34.6552
Tree 0: Epoch [68/100], lr:0.0010, Loss:0.0326, Time_for_epoch: 34.6244
Tree 0: Epoch [69/100], lr:0.0010, Loss:0.0231, Time_for_epoch: 34.6331
Tree 0: Epoch [70/100], lr:0.0010, Loss:0.0243, Time_for_epoch: 34.6070
Tree 0: Epoch [71/100], lr:0.0010, Loss:0.0240, Time_for_epoch: 34.6308
Tree 0: Epoch [72/100], lr:0.0010, Loss:0.0233, Time_for_epoch: 34.6345
Tree 0: Epoch [73/100], lr:0.0010, Loss:0.0293, Time_for_epoch: 34.6126
Tree 0: Epoch [74/100], lr:0.0010, Loss:0.0254, Time_for_epoch: 34.6137
Tree 0: Epoch [75/100], lr:0.0010, Loss:0.0231, Time_for_epoch: 34.6227
Tree 0: Epoch [76/100], lr:0.0010, Loss:0.0206, Time_for_epoch: 34.6277
Tree 0: Epoch [77/100], lr:0.0010, Loss:0.0199, Time_for_epoch: 34.6190
Tree 0: Epoch [78/100], lr:0.0010, Loss:0.0267, Time_for_epoch: 34.5961
Tree 0: Epoch [79/100], lr:0.0010, Loss:0.0243, Time_for_epoch: 34.5755
Tree 0: Epoch [80/100], lr:0.0010, Loss:0.0207, Time_for_epoch: 34.6034
Tree 0: Epoch [81/100], lr:0.0010, Loss:0.0213, Time_for_epoch: 34.7060
Tree 0: Epoch [82/100], lr:0.0010, Loss:0.0217, Time_for_epoch: 34.6802
Tree 0: Epoch [83/100], lr:0.0010, Loss:0.0219, Time_for_epoch: 34.5875
Tree 0: Epoch [84/100], lr:0.0010, Loss:0.0179, Time_for_epoch: 34.5462
Tree 0: Epoch [85/100], lr:0.0010, Loss:0.0251, Time_for_epoch: 34.5137
Tree 0: Epoch [86/100], lr:0.0010, Loss:0.0201, Time_for_epoch: 34.5063
Tree 0: Epoch [87/100], lr:0.0010, Loss:0.0220, Time_for_epoch: 34.5029
Tree 0: Epoch [88/100], lr:0.0010, Loss:0.0184, Time_for_epoch: 34.5018
Tree 0: Epoch [89/100], lr:0.0010, Loss:0.0132, Time_for_epoch: 34.5012
Tree 0: Epoch [90/100], lr:0.0010, Loss:0.0255, Time_for_epoch: 34.5578
Tree 0: Epoch [91/100], lr:0.0010, Loss:0.0162, Time_for_epoch: 34.5499
Tree 0: Epoch [92/100], lr:0.0010, Loss:0.0198, Time_for_epoch: 34.5645
Tree 0: Epoch [93/100], lr:0.0010, Loss:0.0215, Time_for_epoch: 34.5587
Tree 0: Epoch [94/100], lr:0.0010, Loss:0.0185, Time_for_epoch: 34.5512
Tree 0: Epoch [95/100], lr:0.0010, Loss:0.0184, Time_for_epoch: 34.5714
Tree 0: Epoch [96/100], lr:0.0010, Loss:0.0210, Time_for_epoch: 34.5421
Tree 0: Epoch [97/100], lr:0.0010, Loss:0.0191, Time_for_epoch: 34.5580
Tree 0: Epoch [98/100], lr:0.0010, Loss:0.0183, Time_for_epoch: 34.5543
Tree 0: Epoch [99/100], lr:0.0010, Loss:0.0148, Time_for_epoch: 34.5598
Tree 0: Epoch [100/100], lr:0.0010, Loss:0.0135, Time_for_epoch: 34.5480
Tree 0: TestLoss: 1.0474, TestAccuracy: 0.8407, Time_for_individ: 3462.3145
Tree 1: Epoch [1/100], lr:0.0012, Loss:1.4040, Time_for_epoch: 34.6084
Tree 1: Epoch [2/100], lr:0.0019, Loss:0.9929, Time_for_epoch: 34.6185
Tree 1: Epoch [3/100], lr:0.0023, Loss:0.7840, Time_for_epoch: 34.6077
Tree 1: Epoch [4/100], lr:0.0026, Loss:0.6433, Time_for_epoch: 34.5973
Tree 1: Epoch [5/100], lr:0.0028, Loss:0.5654, Time_for_epoch: 34.6070
Tree 1: Epoch [6/100], lr:0.0030, Loss:0.5050, Time_for_epoch: 34.6058
Tree 1: Epoch [7/100], lr:0.0031, Loss:0.4574, Time_for_epoch: 34.6034
Tree 1: Epoch [8/100], lr:0.0033, Loss:0.4078, Time_for_epoch: 34.5975
Tree 1: Epoch [9/100], lr:0.0034, Loss:0.3828, Time_for_epoch: 34.6054
Tree 1: Epoch [10/100], lr:0.0035, Loss:0.3412, Time_for_epoch: 34.6119
Tree 1: Epoch [11/100], lr:0.0036, Loss:0.3143, Time_for_epoch: 34.6065
Tree 1: Epoch [12/100], lr:0.0037, Loss:0.2924, Time_for_epoch: 34.6020
Tree 1: Epoch [13/100], lr:0.0037, Loss:0.2691, Time_for_epoch: 34.5940
Tree 1: Epoch [14/100], lr:0.0038, Loss:0.2462, Time_for_epoch: 34.6013
Tree 1: Epoch [15/100], lr:0.0039, Loss:0.2284, Time_for_epoch: 34.5914
Tree 1: Epoch [16/100], lr:0.0040, Loss:0.2074, Time_for_epoch: 34.5867
Tree 1: Epoch [17/100], lr:0.0040, Loss:0.1911, Time_for_epoch: 34.6107
Tree 1: Epoch [18/100], lr:0.0041, Loss:0.1799, Time_for_epoch: 34.6029
Tree 1: Epoch [19/100], lr:0.0041, Loss:0.1708, Time_for_epoch: 34.6116
Tree 1: Epoch [20/100], lr:0.0042, Loss:0.1553, Time_for_epoch: 34.6039
Tree 1: Epoch [21/100], lr:0.0042, Loss:0.1447, Time_for_epoch: 34.5812
Tree 1: Epoch [22/100], lr:0.0043, Loss:0.1407, Time_for_epoch: 34.6006
Tree 1: Epoch [23/100], lr:0.0043, Loss:0.1312, Time_for_epoch: 34.5223
Tree 1: Epoch [24/100], lr:0.0044, Loss:0.1243, Time_for_epoch: 34.4303
Tree 1: Epoch [25/100], lr:0.0044, Loss:0.1122, Time_for_epoch: 34.4510
Tree 1: Epoch [26/100], lr:0.0044, Loss:0.1103, Time_for_epoch: 34.4571
Tree 1: Epoch [27/100], lr:0.0045, Loss:0.1065, Time_for_epoch: 34.4455
Tree 1: Epoch [28/100], lr:0.0045, Loss:0.1054, Time_for_epoch: 34.4635
Tree 1: Epoch [29/100], lr:0.0045, Loss:0.0969, Time_for_epoch: 34.4992
Tree 1: Epoch [30/100], lr:0.0046, Loss:0.0950, Time_for_epoch: 34.5186
Tree 1: Epoch [31/100], lr:0.0046, Loss:0.0892, Time_for_epoch: 34.4682
Tree 1: Epoch [32/100], lr:0.0046, Loss:0.0821, Time_for_epoch: 34.4094
Tree 1: Epoch [33/100], lr:0.0047, Loss:0.0952, Time_for_epoch: 34.4253
Tree 1: Epoch [34/100], lr:0.0047, Loss:0.0793, Time_for_epoch: 34.4412
Tree 1: Epoch [35/100], lr:0.0047, Loss:0.0774, Time_for_epoch: 34.4587
Tree 1: Epoch [36/100], lr:0.0048, Loss:0.0733, Time_for_epoch: 34.4362
Tree 1: Epoch [37/100], lr:0.0048, Loss:0.0759, Time_for_epoch: 34.4555
Tree 1: Epoch [38/100], lr:0.0048, Loss:0.0679, Time_for_epoch: 34.4769
Tree 1: Epoch [39/100], lr:0.0048, Loss:0.0701, Time_for_epoch: 34.4540
Tree 1: Epoch [40/100], lr:0.0049, Loss:0.0658, Time_for_epoch: 34.5163
Tree 1: Epoch [41/100], lr:0.0049, Loss:0.0646, Time_for_epoch: 34.5621
Tree 1: Epoch [42/100], lr:0.0049, Loss:0.0617, Time_for_epoch: 34.5310
Tree 1: Epoch [43/100], lr:0.0049, Loss:0.0618, Time_for_epoch: 34.4752
Tree 1: Epoch [44/100], lr:0.0050, Loss:0.0604, Time_for_epoch: 34.4445
Tree 1: Epoch [45/100], lr:0.0050, Loss:0.0544, Time_for_epoch: 34.4930
Tree 1: Epoch [46/100], lr:0.0050, Loss:0.0625, Time_for_epoch: 34.5190
Tree 1: Epoch [47/100], lr:0.0050, Loss:0.0560, Time_for_epoch: 34.5254
Tree 1: Epoch [48/100], lr:0.0050, Loss:0.0520, Time_for_epoch: 34.5160
Tree 1: Epoch [49/100], lr:0.0051, Loss:0.0548, Time_for_epoch: 34.5044
Tree 1: Epoch [50/100], lr:0.0051, Loss:0.0512, Time_for_epoch: 34.5180
Tree 1: Epoch [51/100], lr:0.0051, Loss:0.0531, Time_for_epoch: 34.5245
Tree 1: Epoch [52/100], lr:0.0051, Loss:0.0470, Time_for_epoch: 34.4548
Tree 1: Epoch [53/100], lr:0.0051, Loss:0.0463, Time_for_epoch: 34.4453
Tree 1: Epoch [54/100], lr:0.0052, Loss:0.0502, Time_for_epoch: 34.4563
Tree 1: Epoch [55/100], lr:0.0052, Loss:0.0486, Time_for_epoch: 34.4793
Tree 1: Epoch [56/100], lr:0.0052, Loss:0.0469, Time_for_epoch: 34.5074
Tree 1: Epoch [57/100], lr:0.0052, Loss:0.0437, Time_for_epoch: 34.5768
Tree 1: Epoch [58/100], lr:0.0052, Loss:0.0469, Time_for_epoch: 34.5828
Tree 1: Epoch [59/100], lr:0.0053, Loss:0.0411, Time_for_epoch: 34.5075
Tree 1: Epoch [60/100], lr:0.0053, Loss:0.0442, Time_for_epoch: 34.5137
Tree 1: Epoch [61/100], lr:0.0053, Loss:0.0382, Time_for_epoch: 34.5006
Tree 1: Epoch [62/100], lr:0.0053, Loss:0.0480, Time_for_epoch: 34.5044
Tree 1: Epoch [63/100], lr:0.0053, Loss:0.0360, Time_for_epoch: 34.5072
Tree 1: Epoch [64/100], lr:0.0053, Loss:0.0422, Time_for_epoch: 34.5124
Tree 1: Epoch [65/100], lr:0.0054, Loss:0.0355, Time_for_epoch: 34.5157
Tree 1: Epoch [66/100], lr:0.0054, Loss:0.0431, Time_for_epoch: 34.5031
Tree 1: Epoch [67/100], lr:0.0054, Loss:0.0363, Time_for_epoch: 34.5093
Tree 1: Epoch [68/100], lr:0.0054, Loss:0.0368, Time_for_epoch: 34.5090
Tree 1: Epoch [69/100], lr:0.0054, Loss:0.0374, Time_for_epoch: 34.5049
Tree 1: Epoch [70/100], lr:0.0054, Loss:0.0391, Time_for_epoch: 34.5044
Tree 1: Epoch [71/100], lr:0.0054, Loss:0.0312, Time_for_epoch: 34.5138
Tree 1: Epoch [72/100], lr:0.0055, Loss:0.0368, Time_for_epoch: 34.5221
Tree 1: Epoch [73/100], lr:0.0055, Loss:0.0297, Time_for_epoch: 34.5215
Tree 1: Epoch [74/100], lr:0.0055, Loss:0.0412, Time_for_epoch: 34.5211
Tree 1: Epoch [75/100], lr:0.0055, Loss:0.0294, Time_for_epoch: 34.4838
Tree 1: Epoch [76/100], lr:0.0055, Loss:0.0366, Time_for_epoch: 34.5036
Tree 1: Epoch [77/100], lr:0.0055, Loss:0.0335, Time_for_epoch: 34.4901
Tree 1: Epoch [78/100], lr:0.0055, Loss:0.0327, Time_for_epoch: 34.4886
Tree 1: Epoch [79/100], lr:0.0055, Loss:0.0291, Time_for_epoch: 34.4957
Tree 1: Epoch [80/100], lr:0.0056, Loss:0.0312, Time_for_epoch: 34.5035
Tree 1: Epoch [81/100], lr:0.0056, Loss:0.0315, Time_for_epoch: 34.4890
Tree 1: Epoch [82/100], lr:0.0056, Loss:0.0315, Time_for_epoch: 34.4942
Tree 1: Epoch [83/100], lr:0.0056, Loss:0.0242, Time_for_epoch: 34.4981
Tree 1: Epoch [84/100], lr:0.0056, Loss:0.0302, Time_for_epoch: 34.5109
Tree 1: Epoch [85/100], lr:0.0056, Loss:0.0329, Time_for_epoch: 34.5104
Tree 1: Epoch [86/100], lr:0.0056, Loss:0.0315, Time_for_epoch: 34.4992
Tree 1: Epoch [87/100], lr:0.0056, Loss:0.0252, Time_for_epoch: 34.5166
Tree 1: Epoch [88/100], lr:0.0057, Loss:0.0292, Time_for_epoch: 34.4251
Tree 1: Epoch [89/100], lr:0.0057, Loss:0.0320, Time_for_epoch: 34.4138
Tree 1: Epoch [90/100], lr:0.0057, Loss:0.0217, Time_for_epoch: 34.4110
Tree 1: Epoch [91/100], lr:0.0057, Loss:0.0268, Time_for_epoch: 34.4303
Tree 1: Epoch [92/100], lr:0.0057, Loss:0.0305, Time_for_epoch: 34.4383
Tree 1: Epoch [93/100], lr:0.0057, Loss:0.0239, Time_for_epoch: 34.4483
Tree 1: Epoch [94/100], lr:0.0057, Loss:0.0298, Time_for_epoch: 34.4188
Tree 1: Epoch [95/100], lr:0.0057, Loss:0.0243, Time_for_epoch: 34.4926
Tree 1: Epoch [96/100], lr:0.0057, Loss:0.0248, Time_for_epoch: 34.5039
Tree 1: Epoch [97/100], lr:0.0058, Loss:0.0240, Time_for_epoch: 34.5072
Tree 1: Epoch [98/100], lr:0.0058, Loss:0.0304, Time_for_epoch: 34.4144
Tree 1: Epoch [99/100], lr:0.0058, Loss:0.0193, Time_for_epoch: 34.4684
Tree 1: Epoch [100/100], lr:0.0058, Loss:0.0291, Time_for_epoch: 34.5136
Tree 1: TestLoss: 0.7730, TestAccuracy: 0.8627, Time_for_individ: 3453.6289
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 38781.5436 seconds
General 14
[0.0010334  0.00172655 0.00213201 0.0024197  0.00264284 0.00282516
 0.00297931 0.00311284 0.00323063 0.00333599 0.0034313  0.00351831
 0.00359835 0.00367246 0.00374145 0.00380599 0.00386661 0.00392377
 0.00397784 0.00402913 0.00407792 0.00412444 0.0041689  0.00421145
 0.00425228 0.0042915  0.00432924 0.00436561 0.0044007  0.0044346
 0.00446739 0.00449914 0.00452991 0.00455976 0.00458875 0.00461692
 0.00464432 0.00467099 0.00469696 0.00472228 0.00474697 0.00477107
 0.0047946  0.00481759 0.00484006 0.00486204 0.00488355 0.0049046
 0.00492522 0.00494542 0.00496523 0.00498464 0.00500369 0.00502239
 0.00504073 0.00505875 0.00507645 0.00509384 0.00511094 0.00512775
 0.00514427 0.00516054 0.00517654 0.00519228 0.00520779 0.00522306
 0.00523809 0.00525291 0.00526751 0.0052819  0.00529608 0.00531007
 0.00532386 0.00533747 0.00535089 0.00536413 0.00537721 0.00539011
 0.00540285 0.00541543 0.00542785 0.00544012 0.00545224 0.00546422
 0.00547605 0.00548775 0.00549931 0.00551074 0.00552204 0.00553321
 0.00554426 0.00555519 0.005566   0.0055767  0.00558728 0.00559775
 0.00560811 0.00561837 0.00562852 0.00563857][0.00191519 0.00191421 0.00191364 0.00191323 0.00191292 0.00191266
 0.00191244 0.00191225 0.00191209 0.00191194 0.00191181 0.00191168
 0.00191157 0.00191146 0.00191137 0.00191128 0.00191119 0.00191111
 0.00191103 0.00191096 0.00191089 0.00191083 0.00191076 0.0019107
 0.00191065 0.00191059 0.00191054 0.00191049 0.00191044 0.00191039
 0.00191034 0.0019103  0.00191025 0.00191021 0.00191017 0.00191013
 0.00191009 0.00191006 0.00191002 0.00190998 0.00190995 0.00190991
 0.00190988 0.00190985 0.00190982 0.00190979 0.00190976 0.00190973
 0.0019097  0.00190967 0.00190964 0.00190961 0.00190959 0.00190956
 0.00190953 0.00190951 0.00190948 0.00190946 0.00190943 0.00190941
 0.00190939 0.00190936 0.00190934 0.00190932 0.0019093  0.00190928
 0.00190925 0.00190923 0.00190921 0.00190919 0.00190917 0.00190915
 0.00190913 0.00190911 0.0019091  0.00190908 0.00190906 0.00190904
 0.00190902 0.001909   0.00190899 0.00190897 0.00190895 0.00190894
 0.00190892 0.0019089  0.00190889 0.00190887 0.00190885 0.00190884
 0.00190882 0.00190881 0.00190879 0.00190878 0.00190876 0.00190875
 0.00190873 0.00190872 0.0019087  0.00190869]Tree 0: Epoch [1/100], lr:0.0010, Loss:1.4094, Time_for_epoch: 34.4684
Tree 0: Epoch [2/100], lr:0.0017, Loss:0.9692, Time_for_epoch: 34.5207
Tree 0: Epoch [3/100], lr:0.0021, Loss:0.7517, Time_for_epoch: 34.6043
Tree 0: Epoch [4/100], lr:0.0024, Loss:0.6384, Time_for_epoch: 34.7569
Tree 0: Epoch [5/100], lr:0.0026, Loss:0.5527, Time_for_epoch: 34.7297
Tree 0: Epoch [6/100], lr:0.0028, Loss:0.4970, Time_for_epoch: 34.7226
Tree 0: Epoch [7/100], lr:0.0030, Loss:0.4513, Time_for_epoch: 34.6685
Tree 0: Epoch [8/100], lr:0.0031, Loss:0.4072, Time_for_epoch: 34.6370
Tree 0: Epoch [9/100], lr:0.0032, Loss:0.3693, Time_for_epoch: 34.7196
Tree 0: Epoch [10/100], lr:0.0033, Loss:0.3445, Time_for_epoch: 34.7325
Tree 0: Epoch [11/100], lr:0.0034, Loss:0.3108, Time_for_epoch: 34.6971
Tree 0: Epoch [12/100], lr:0.0035, Loss:0.2884, Time_for_epoch: 34.7015
Tree 0: Epoch [13/100], lr:0.0036, Loss:0.2642, Time_for_epoch: 34.7178
Tree 0: Epoch [14/100], lr:0.0037, Loss:0.2440, Time_for_epoch: 34.7098
Tree 0: Epoch [15/100], lr:0.0037, Loss:0.2303, Time_for_epoch: 34.7217
Tree 0: Epoch [16/100], lr:0.0038, Loss:0.2103, Time_for_epoch: 34.7660
Tree 0: Epoch [17/100], lr:0.0039, Loss:0.1927, Time_for_epoch: 34.7893
Tree 0: Epoch [18/100], lr:0.0039, Loss:0.1858, Time_for_epoch: 34.7556
Tree 0: Epoch [19/100], lr:0.0040, Loss:0.1639, Time_for_epoch: 34.7810
Tree 0: Epoch [20/100], lr:0.0040, Loss:0.1599, Time_for_epoch: 34.8689
Tree 0: Epoch [21/100], lr:0.0041, Loss:0.1540, Time_for_epoch: 34.8858
Tree 0: Epoch [22/100], lr:0.0041, Loss:0.1323, Time_for_epoch: 34.8852
Tree 0: Epoch [23/100], lr:0.0042, Loss:0.1318, Time_for_epoch: 34.8724
Tree 0: Epoch [24/100], lr:0.0042, Loss:0.1217, Time_for_epoch: 34.8626
Tree 0: Epoch [25/100], lr:0.0043, Loss:0.1143, Time_for_epoch: 34.8919
Tree 0: Epoch [26/100], lr:0.0043, Loss:0.1170, Time_for_epoch: 34.8751
Tree 0: Epoch [27/100], lr:0.0043, Loss:0.1040, Time_for_epoch: 34.8773
Tree 0: Epoch [28/100], lr:0.0044, Loss:0.1059, Time_for_epoch: 34.8732
Tree 0: Epoch [29/100], lr:0.0044, Loss:0.0959, Time_for_epoch: 34.8629
Tree 0: Epoch [30/100], lr:0.0044, Loss:0.0924, Time_for_epoch: 34.8904
Tree 0: Epoch [31/100], lr:0.0045, Loss:0.0901, Time_for_epoch: 34.8724
Tree 0: Epoch [32/100], lr:0.0045, Loss:0.0841, Time_for_epoch: 34.8749
Tree 0: Epoch [33/100], lr:0.0045, Loss:0.0874, Time_for_epoch: 34.8746
Tree 0: Epoch [34/100], lr:0.0046, Loss:0.0805, Time_for_epoch: 34.8712
Tree 0: Epoch [35/100], lr:0.0046, Loss:0.0731, Time_for_epoch: 34.8838
Tree 0: Epoch [36/100], lr:0.0046, Loss:0.0768, Time_for_epoch: 34.8809
Tree 0: Epoch [37/100], lr:0.0046, Loss:0.0670, Time_for_epoch: 34.8677
Tree 0: Epoch [38/100], lr:0.0047, Loss:0.0765, Time_for_epoch: 34.8850
Tree 0: Epoch [39/100], lr:0.0047, Loss:0.0746, Time_for_epoch: 34.8890
Tree 0: Epoch [40/100], lr:0.0047, Loss:0.0678, Time_for_epoch: 34.8755
Tree 0: Epoch [41/100], lr:0.0047, Loss:0.0588, Time_for_epoch: 34.8637
Tree 0: Epoch [42/100], lr:0.0048, Loss:0.0617, Time_for_epoch: 34.8846
Tree 0: Epoch [43/100], lr:0.0048, Loss:0.0644, Time_for_epoch: 34.8499
Tree 0: Epoch [44/100], lr:0.0048, Loss:0.0611, Time_for_epoch: 34.9143
Tree 0: Epoch [45/100], lr:0.0048, Loss:0.0629, Time_for_epoch: 34.9085
Tree 0: Epoch [46/100], lr:0.0049, Loss:0.0565, Time_for_epoch: 34.8813
Tree 0: Epoch [47/100], lr:0.0049, Loss:0.0554, Time_for_epoch: 34.8510
Tree 0: Epoch [48/100], lr:0.0049, Loss:0.0529, Time_for_epoch: 34.8269
Tree 0: Epoch [49/100], lr:0.0049, Loss:0.0522, Time_for_epoch: 34.8579
Tree 0: Epoch [50/100], lr:0.0049, Loss:0.0562, Time_for_epoch: 34.8344
Tree 0: Epoch [51/100], lr:0.0050, Loss:0.0496, Time_for_epoch: 34.8312
Tree 0: Epoch [52/100], lr:0.0050, Loss:0.0467, Time_for_epoch: 34.8261
Tree 0: Epoch [53/100], lr:0.0050, Loss:0.0503, Time_for_epoch: 34.8130
Tree 0: Epoch [54/100], lr:0.0050, Loss:0.0472, Time_for_epoch: 34.7875
Tree 0: Epoch [55/100], lr:0.0050, Loss:0.0490, Time_for_epoch: 34.8202
Tree 0: Epoch [56/100], lr:0.0051, Loss:0.0459, Time_for_epoch: 34.7737
Tree 0: Epoch [57/100], lr:0.0051, Loss:0.0429, Time_for_epoch: 34.8561
Tree 0: Epoch [58/100], lr:0.0051, Loss:0.0475, Time_for_epoch: 34.8401
Tree 0: Epoch [59/100], lr:0.0051, Loss:0.0395, Time_for_epoch: 34.8028
Tree 0: Epoch [60/100], lr:0.0051, Loss:0.0408, Time_for_epoch: 34.8099
Tree 0: Epoch [61/100], lr:0.0051, Loss:0.0406, Time_for_epoch: 34.8082
Tree 0: Epoch [62/100], lr:0.0052, Loss:0.0469, Time_for_epoch: 34.8061
Tree 0: Epoch [63/100], lr:0.0052, Loss:0.0399, Time_for_epoch: 34.8290
Tree 0: Epoch [64/100], lr:0.0052, Loss:0.0377, Time_for_epoch: 34.8100
Tree 0: Epoch [65/100], lr:0.0052, Loss:0.0462, Time_for_epoch: 34.8019
Tree 0: Epoch [66/100], lr:0.0052, Loss:0.0309, Time_for_epoch: 34.8145
Tree 0: Epoch [67/100], lr:0.0052, Loss:0.0475, Time_for_epoch: 34.8019
Tree 0: Epoch [68/100], lr:0.0053, Loss:0.0274, Time_for_epoch: 34.8093
Tree 0: Epoch [69/100], lr:0.0053, Loss:0.0432, Time_for_epoch: 34.8074
Tree 0: Epoch [70/100], lr:0.0053, Loss:0.0300, Time_for_epoch: 34.8282
Tree 0: Epoch [71/100], lr:0.0053, Loss:0.0405, Time_for_epoch: 34.8093
Tree 0: Epoch [72/100], lr:0.0053, Loss:0.0367, Time_for_epoch: 34.8123
Tree 0: Epoch [73/100], lr:0.0053, Loss:0.0308, Time_for_epoch: 34.8143
Tree 0: Epoch [74/100], lr:0.0053, Loss:0.0368, Time_for_epoch: 34.8146
Tree 0: Epoch [75/100], lr:0.0054, Loss:0.0355, Time_for_epoch: 34.8208
